Files ,BevyBeats or Upstream,extra steps to do 
app/src/main/java/com/futureatoms/bevybeats/adapter/artist/SeeArtistOfNowPlayingAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/moodandgenre/mood/MoodContentAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/moodandgenre/mood/MoodItemAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/playlist/AddToAPlaylistAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/playlist/PlaylistItemAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/playlist/SuggestItemAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/podcast/PodcastAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/search/SearchHistoryItemAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/search/SearchItemAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/search/SuggestQueryAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/adapter/search/SuggestYTItemAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/common/Config.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/dataStore/DataStoreManager.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/AutoMigration7_8.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/Converters.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/DatabaseDao.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/LocalDataSource.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/MusicDatabase.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/AlbumEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/ArtistEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/FollowedArtistSingleAndAlbum.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/GoogleAccountEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/LocalPlaylistEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/LyricsEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/NewFormatEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/NotificationEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/PairSongLocalPlaylist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/PlaylistEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/QueueEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/SearchHistory.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/SetVideoIdEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/SongEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/db/entities/SongInfoEntity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/manager/LoadMoreManager.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/manager/LocalPlaylistManager.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/manager/README.md,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/manager/base/BaseManager.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/album/AlbumBrowse.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/album/Track.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/Albums.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ArtistBrowse.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ChannelId.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/Related.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ResultAlbum.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ResultPlaylist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ResultRelated.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ResultSingle.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ResultSong.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/ResultVideo.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/Singles.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/artist/Songs.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/playlist/AlbumPlaylist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/playlist/Author.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/playlist/PlaylistBrowse.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/browse/playlist/TrackPlaylist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/Genre.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/Mood.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/MoodsMoment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/genre/Content.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/genre/GenreObject.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/genre/ItemsPlaylist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/genre/ItemsSong.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/genre/Title.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/moodmoments/Content.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/moodmoments/Item.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/explore/mood/moodmoments/MoodsMomentObject.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/Content.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/HomeDataCombine.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/HomeItem.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/HomeResponse.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/Artists.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/Chart.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/Countries.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/ItemArtist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/ItemVideo.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/Selected.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/home/chart/Videos.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/mediaService/Song.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/metadata/Line.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/metadata/Lyrics.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/metadata/MetadataSong.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/podcast/PodcastBrowse.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/albums/AlbumsResult.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/artists/ArtistsResult.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/playlists/PlaylistsResult.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/songs/Album.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/songs/Artist.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/songs/FeedbackTokens.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/songs/SongsResult.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/songs/Thumbnail.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/searchResult/videos/VideosResult.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/Album.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/ArtistX.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/ExternalIds.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/ExternalUrlsXXX.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/Image.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/Item.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/TrackSearchResult.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/spotify/Tracks.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/streams/AudioStream.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/streams/PreviewFrame.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/streams/RelatedStream.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
